User-agent: *
Sitemap: https://www.pinupgirlclothing.com/sitemap.xml
Disallow: /index.php/admin/
Disallow: /admin/
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /index.php
Disallow: /index.php.sample
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /STATUS.txt
Disallow: /*?SID=
Disallow: /catalogsearch/result
Disallow: /catalog/product_compare/add
Disallow: /wishlist/index/add/product
