User-agent: *
Disallow: /cellfone/
Disallow: /adm/
Disallow: /docs/
Disallow: /coolmob/
Disallow: /mobiles2003/
Disallow: /phones-mobiles/
Disallow: /line/
Disallow: /weNEVERdidDOresellerACCOUNTS/
Disallow: /Email/
Disallow: /reg/
Disallow: /ip/
Disallow: /PB_SMS_Text_Me/
Disallow: /simultaneous/
Disallow: /how_to_setup-forwarding/
Disallow: /dazgod/
Disallow: /mobilehandy/
Disallow: /PBX_Extension_/
Disallow: /PB_Call_Me_Back.phpInet/
Disallow: /direct_dial_in-number/
Disallow: /ep_uk_telephone-numbers/
Disallow: /colin/
Disallow: /fp-voip/
Disallow: /pda/
Disallow: /resellers/
Disallow: /tapi/
Disallow: /crazy-logos/
Disallow: /msn/
Disallow: /ip_phone-setup/
Disallow: /ksmobile/
Disallow: /templates/
Disallow: /pb_virtual-pbx/
Disallow: /Call_Recording/
Disallow: /PB_Address_Boo/
Disallow: /Voipfone_For_Y/
Disallow: /pb-sip/
Disallow: /broadband_line/
Disallow: /info/
Disallow: /redwood/
Disallow: /sausages/
Disallow: /PB_SMS_Call_Ba/
Disallow: /P2KUK/
Disallow: /mobio/
Disallow: /account.phpprices_new.phppackage-builder/
Disallow: /account.phpprices_new.phpservices/
Disallow: /phonetwork/
Disallow: /Snom_Outlook_S/
Disallow: /FP_Voipfone_F/
Disallow: /NeW_WeB_SiTe/
Disallow: /marcom/
Disallow: /licence/
Disallow: /callmeback.php
Disallow: /callmeback.php?iframe&code=226409e4b1f0e5f3
Disallow: /prices.php
Disallow: /free.php
Disallow: /Voipfone_User_Manual.pdf
Disallow: /script.cgi
Disallow: /Call_Barring/
Disallow: /crimea/
Disallow: /virtual.swf
Disallow: /Demo1.swf
Disallow: /virtual
Disallow: /shop.php?method=view&pid=47
Disallow: /shop.php?method=view&pid=48
Disallow: /shop.php?method=view&pid=49
Disallow: /shop.php?method=view&pid=51
Disallow: /shop.php?method=view&pid=52
Disallow: /shop.php?method=view&pid=53
Disallow: /shop.php?method=view&pid=54
Disallow: /shop.php?method=view&pid=57
Disallow: /shop.php?method=view&pid=60
Disallow: /shop.php?method=view&pid=68
Disallow: /shop.php?method=view&pid=69
Disallow: /shop.php?method=view&pid=91
Disallow: /shop.php?method=view&pid=92
Disallow: /shop.php?method=view&pid=93
Disallow: /shop.php?method=view&pid=94
Disallow: /shop.php?method=view&pid=95
Disallow: /shop.php?method=view&pid=96
Disallow: /shop.php?method=view&pid=97
Disallow: /shop.php?method=view&pid=98
Disallow: /shop.php?method=view&pid=99
Disallow: /cart.php
Sitemap: http://www.voipfone.co.uk/sitemap.xml
