# All Crawler
User-agent: *
Allow: /

Disallow: /promotions
Disallow: /hotpicks/saree/
Disallow: /hotpicks/salwar/
Disallow: /hotpicks/lehenga/
Disallow: /shop/checkoutlogin.aspx
Disallow: /account/loginform.aspx

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

# Xenu Crawler
User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

# W3C Crawler
User-agent: libwww
Disallow: 

# LookSmart Crawler
User-agent: ZyBORG
Disallow: 

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /
Sitemap: http://www.utsavfashion.com/sitemap.xml
