# This is a robots.txt file for www.rebtel.com

User-agent: *
Disallow: /en/My-Rebtel/					# My-Rebtel section
Disallow: /es/Mi-Rebtel/					# -"-
Disallow: /fr/Mon-Rebtel/					# -"-
Disallow: /pl/Zaloguj-sie/					# -"-
Disallow: /en/Tell-a-friend/				# TAF section
Disallow: /es/Digaselo-a-un-amigo/			# -"-
Disallow: /fr/Parler-de-Rebtel-a-un-ami/	# -"-
Disallow: /pl/Powiedz-znajomym/				# -"-
Disallow: /en/app/							# Other internal app pages
Disallow: /es/app/							# -"-
Disallow: /fr/app/							# -"-
Disallow: /pl/app/							# -"-
Disallow: /scripts/							# Misc
Disallow: /js/								# -"-
Disallow: /cache/							# -"-
Disallow: /upload/							# -"-
Disallow: /pagedata/						# -"-
Disallow: /affiliateimages/					# -"-
Disallow: /u/								# -"- Profile pages
Disallow: /en/landing/						# -"- Landing pages
Disallow: /es/destino/						# -"- Landing pages
Disallow: /fr/Accueil2/						# -"- Landing pages
Disallow: /pl/Strona-Startowa/				# -"- Landing pages

User-agent: Test Certificate Info
Disallow: /
