User-agent: *
Disallow: /p1
Disallow: /p2
Disallow: /p3
Disallow: /p4
Disallow: /p5
Disallow: /p6
Disallow: /p7
Disallow: /p8
Disallow: /p9
Disallow: /filelst.php
Disallow: /groupcp.php
Disallow: /login.php
Disallow: /memberlist.php
Disallow: /modcp.php
Disallow: /posting.php
Disallow: /privmsg.php
Disallow: /release.php
Disallow: /viewonline.php
Disallow: /watched_topics.php
Disallow: /download.php
Disallow: /search.php
Disallow: /profile.php?mode=register
Disallow: /usertorrents.php
Sitemap: https://toloka.to/sitemap.xml
Sitemap: https://toloka.to/rss.php?t=1&toronly=1
