User-agent: Yandex

Disallow: /user/
Disallow: /engine/*
Disallow: /statistics.html
Disallow: /index.php?*
Disallow: /?newsid*
Disallow: /?do=*
Disallow: /?cstart=*
Disallow: /*print
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /page/*
Disallow: /xfsearch/*

Host: kinocok.com 
Sitemap: http://kinocok.com/sitemap.xml

User-Agent: *
Disallow: /user/
Disallow: /engine/*
Disallow: /statistics.html
Disallow: /index.php?*
Disallow: /?newsid*
Disallow: /?do=*
Disallow: /?cstart=*
Disallow: /*print
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /page/*
Disallow: /xfsearch/*

Allow: /engine/classes/*.css
Allow: /engine/classes/*.js
Allow: /templates/Kinocok/style/*.css
Allow: /templates/Kinocok/js/*.js
Sitemap: http://kinocok.com/sitemap.xml
 
