



















































		<!DOCTYPE html>






	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	

































	        		        		        	
			
																					
																					
																					
																					
																		
			
																					
																					
																					
																					
																		<html class="ltr" dir="ltr" lang="es-ES">
<head>
	<meta name="google-site-verification" content="LHmzL3yCEq1RWRqZPI-yfPuAymFx4ncAAjQdWkRNNi8" />
	<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1"/>
	<meta http-equiv="X-UA-Compatible" content="IE=edge" />
	<title>Estado - Telmex</title>
	


















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />


































































	

	

	

	

	

	



<link href="http://telmex.com.mx/telmex-com-liferay-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;telmex&#x2e;com" rel="canonical" />

	

	

		

						<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;telmex&#x2e;com&#x2f;en" hreflang="en-US" rel="alternate" />

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;telmexcomliferay_WAR_telmexcomliferaytheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;es_ES&#x26;b&#x3d;6120&#x26;t&#x3d;1341582090000" rel="stylesheet" type="text/css" />









	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=telmexcomliferay_WAR_telmexcomliferaytheme&amp;minifierType=css&amp;languageId=es_ES&amp;b=6120&amp;t=1439862013000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/login/css/main.css?browserId=other&amp;themeId=telmexcomliferay_WAR_telmexcomliferaytheme&amp;minifierType=css&amp;languageId=es_ES&amp;b=6120&amp;t=1439862013000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
