User-agent: *
Disallow: /portals/0/SiteContent/Police/images/Patronizing%20Prostitution/
Disallow: /Portals/0/SiteContent/Police/docs/Media/Daily%20Arrest/
Disallow: /Police-Department/News-and-Reports/Daily-Arrest-List.aspx 

# DNN system folders
Disallow: /admin/
Disallow: /App_Browsers/
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_WebReferences/
Disallow: /bin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /Emails/
Disallow: /ErrorPages/
Disallow: /Icons/
Disallow: /images/
Disallow: /Install/
Disallow: /js/
Disallow: /Licenses/
Disallow: /Portals/Cache/
Disallow: /Portals/Containers/
Disallow: /Portals/docs/
Disallow: /Portals/Gallery/
Disallow: /Portals/Skins/
Disallow: /Portals/skins_bu_7242012/
Disallow: /Portals/temp/
Disallow: /Portals/Templates/
Disallow: /Portals/test 2/
Disallow: /Portals/test 3/
Disallow: /Portals/Test new folder/
Disallow: /Portals/tester3/
Disallow: /Portals/Users/
Disallow: /Providers/
Disallow: /RadEditorToolFiles/
# Preserve "Resources" for site friendly urls
Disallow: /Resources/ContentRotator/
Disallow: /Resources/ControlPanel/
Disallow: /Resources/Dashboard/
Disallow: /Resources/FeedBrowser/
Disallow: /Resources/OpenForceAd/
Disallow: /Resources/Search/
Disallow: /Resources/Shared/
Disallow: /Resources/SkinWidgets/
Disallow: /Resources/TabStrip/
Disallow: /Resources/Widgets/
Disallow: /Services/
Disallow: /Signatures/
Disallow: /Temp/

# Filtered pages and folders from GSA
Disallow: /Page-Not-Found.aspx
Disallow: /Mayors-Office/Priorities-and-Initiatives/Health/NashVitality.aspx
Disallow: /nettango.nashville.gov
Disallow: /hr_benefits/jobs
Disallow: /Nashville-Career-Advancement-Center/Services/Looking-for-a-Job/Terms-of-Service.aspx
Disallow: /Play/Art-and-Attractions.aspx

# remove unneeded Metro Clerk files
Disallow: /mc/_notes/
Disallow: /mc/agenda_archive%20-%20backup/
Disallow: /mc/boards%20-%20backup/
Disallow: /mc/council/
Disallow: /mc/executive/
Disallow: /mc/forms/
Disallow: /mc/images/
Disallow: /mc/includes/
Disallow: /mc/mc/
Disallow: /mc/minutes%20-%20backup/
Disallow: /mc/pdfs/
Disallow: /mc/resolutions%20-%20backup/
Disallow: /mc/styles/
Disallow: /mc/templates/
Disallow: /mc/ada_disclaimer.asp
Disallow: /mc/ada_disclaimer.htm
Disallow: /mc/agenda.htm
Disallow: /mc/agenda_020304.htm
Disallow: /mc/agenda_new.htm
Disallow: /mc/agenda_old.htm
Disallow: /mc/agenda_special.htm
Disallow: /mc/agenda_test.htm
Disallow: /mc/agenda_test.html
Disallow: /mc/agenda_testa.html
Disallow: /mc/agendaz.html
Disallow: /Play/www.nowplayingnashville.com
Disallow: /Government/Metro-Employees-Consolidated-Charities-Campaign.*

# remove photo galleries
Disallow: /News-Media/Mayor-Barry-Photo-Archive.aspx
Disallow: /News-Media/Photo-Gallery.aspx
Disallow: /News-Media/Mayor-Barry-Photo-Archive
Disallow: /News-Media/Photo-Gallery
