User-Agent: *
Disallow: /design.html
Disallow: /vision.html
Disallow: /mycadillacownerappprivacystatement.html
Disallow: /escalade-privacy-statement.html
Disallow: /ct6-privacy-statement.html
Disallow: /configurator/
Disallow: /vehicles.snipplet.html
Disallow: /vehicles/concept-nav.html
Allow: /*.js
Allow: /*.css
Allow: /*.png
Allow: /*.jpg
Sitemap: http://www.cadillac.com/content/dam/Cadillac/Global/master/nscwebsite/en/Sitemap/sitemap-desktop.xml
Sitemap: http://www.cadillac.com/content/dam/Cadillac/Global/master/nscwebsite/en/Sitemap/desktop-image_sitemap.xml
Sitemap: http://www.cadillac.com/content/dam/Cadillac/Global/master/nscwebsite/en/Sitemap/desktop-hreflang-sitemap.xml
