# Here is our sitemap (this line is independent of UA blocks, per the spec)
Sitemap: https://www.marktplaats.nl/sitemap/sitemap.xml

User-agent: *

# login, confirm and forgot password pages
Disallow: /account/wachtwoordvergeten.html
Disallow: /account/confirm.html
Disallow: /account/login.html

# mymp pages
Disallow: /mymp/

# ASQ pages
Disallow: /asq.html

# SYI Pages
Disallow: /syi/

# Flagging/tipping ads
Disallow: /flag/

# bidding on ads
Disallow: /bid/

# external url redirects
Disallow: /externalUrl/
