User-agent: *
Disallow: /preference/
Allow: /video_passthrough.php
Allow: /video_passthrough/
Disallow: /webservices/
Disallow: /sign-in/
Disallow: /logout
Disallow: /join/
Disallow: /cart-ajax/notify-items/
Disallow: /*?lid=*
Disallow: /*?LID=*
Disallow: /*?sitrackingid=*
Disallow: /*?pcrid=*
Disallow: /*&Lid=*
Disallow: /*&sitrackingid=*
Disallow: /*&pcrid=*
Disallow: /*?netmng=*
Disallow: /*&netmng=*
Disallow: /*?esource=*
Disallow: /*&esource=*
Disallow: /*?kwid=*
Disallow: /*&kwid=*
Disallow: /royalty-free-subscriptions.php
Disallow: /subscription-topup-credits-buy.php
Disallow: /cacheserial/
Allow: /webservices/feeds


Sitemap: http://www.istockphoto.com/sitemap/en/partition_0/sitemapIndex-en-partition_0.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_1/sitemapIndex-en-partition_1.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_2/sitemapIndex-en-partition_2.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_3/sitemapIndex-en-partition_3.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_4/sitemapIndex-en-partition_4.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_5/sitemapIndex-en-partition_5.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_6/sitemapIndex-en-partition_6.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_7/sitemapIndex-en-partition_7.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_8/sitemapIndex-en-partition_8.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_9/sitemapIndex-en-partition_9.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_10/sitemapIndex-en-partition_10.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_11/sitemapIndex-en-partition_11.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_12/sitemapIndex-en-partition_12.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_13/sitemapIndex-en-partition_13.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_14/sitemapIndex-en-partition_14.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_15/sitemapIndex-en-partition_15.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_16/sitemapIndex-en-partition_16.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_17/sitemapIndex-en-partition_17.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_18/sitemapIndex-en-partition_18.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_19/sitemapIndex-en-partition_19.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_20/sitemapIndex-en-partition_20.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_21/sitemapIndex-en-partition_21.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_22/sitemapIndex-en-partition_22.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_23/sitemapIndex-en-partition_23.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_24/sitemapIndex-en-partition_24.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_25/sitemapIndex-en-partition_25.xml
Sitemap: http://www.istockphoto.com/sitemap/en/partition_26/sitemapIndex-en-partition_26.xml
