# Robots.txt for AnyPromo, Inc.
# mailto: info@anypromo.com
# Web: www.anypromo.com

Sitemap: https://www.anypromo.com/SitemapProduct01.xml
Sitemap: https://www.anypromo.com/SitemapProduct02.xml
Sitemap: https://www.anypromo.com/SitemapProduct03.xml
Sitemap: https://www.anypromo.com/SitemapProduct04.xml
Sitemap: https://www.anypromo.com/SitemapProduct05.xml
Sitemap: https://www.anypromo.com/SitemapProduct06.xml
Sitemap: https://www.anypromo.com/SitemapProduct07.xml
Sitemap: https://www.anypromo.com/SitemapProduct08.xml
Sitemap: https://www.anypromo.com/SitemapProduct09.xml
Sitemap: https://www.anypromo.com/SitemapProduct10.xml
Sitemap: https://www.anypromo.com/SitemapProduct11.xml
Sitemap: https://www.anypromo.com/SitemapProduct12.xml
Sitemap: https://www.anypromo.com/SitemapProduct13.xml
Sitemap: https://www.anypromo.com/SitemapProduct14.xml
Sitemap: https://www.anypromo.com/SitemapProduct15.xml
Sitemap: https://www.anypromo.com/SitemapProduct16.xml
Sitemap: https://www.anypromo.com/SitemapProduct17.xml
Sitemap: https://www.anypromo.com/SitemapProduct18.xml
Sitemap: https://www.anypromo.com/SitemapProduct19.xml
Sitemap: https://www.anypromo.com/SitemapProduct20.xml
Sitemap: https://www.anypromo.com/SitemapCategory.xml
Sitemap: https://www.anypromo.com/SitemapArea01.xml
Sitemap: https://www.anypromo.com/SitemapArea02.xml
Sitemap: https://www.anypromo.com/SitemapArea03.xml
Sitemap: https://www.anypromo.com/SitemapArea04.xml
Sitemap: https://www.anypromo.com/SitemapArea05.xml
Sitemap: https://www.anypromo.com/SitemapMain.xml

User-agent: *
Disallow: /CustomerRegister.aspx
Disallow: /CustomerForgotPassword.aspx
Disallow: /help/payment-questions
Disallow: /ShoppingCart.aspx
Disallow: /CustomerAccountSettings.aspx
Disallow: /VirtualSample/
Disallow: /CustomerLogin.aspx
