
# XML Sitemap & Google News Feeds version 4.3.2 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: https://puzzle-movies.com/sitemap.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-admin/
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=
Disallow: */wp-content/
Disallow: */p/
Disallow: /office
Allow: */wp-content/uploads/
Host: puzzle-english.com
