Sitemap: http://www.coldwellbanker.com/sitemap/sitemapindex.xml

# Allow all other spiders
User-Agent: *
Disallow: /*.json
Disallow: /*.json-compact
Disallow: /*.json-html
Disallow: /*.rss
Allow: /

# Disallow "ExtateCrawler v2.0.1" in the site
User-agent: ExtateCrawler v2.0.1
Disallow: /

# Disallow "Wget/1.10.2 " in the site
User-agent: Wget/1.10.2
Disallow: /

# Disallow "Wget" in the site
User-agent: Wget
Disallow: /

# Disallow "80legs" in the site
User-agent: 008
Disallow: /

User-Agent: bingbot
Crawl-delay: 3
