User-agent: *
Sitemap: http://www.llhome.com/sitemap.xml
Disallow: /users
Disallow: /users/user
Disallow: /exchange
Disallow: /Public/Css
Disallow: /search
Disallow: /cms/helpcenter-*.html
Disallow: /category-1-b*.html
Disallow: /zx_article-*.html
Disallow: /fenxiao
Disallow: /goods
Disallow: /goods-*.html
Disallow: /article-*
Disallow: /category-2-b*.html
Disallow: /category-4-b*.html
Disallow: /test_goods.php?*
Disallow: /kefu/
Disallow: /themes
Disallow: /themes/lolahome/
Disallow: /category-5-b*
Disallow: /category-7-b*
Disallow: /furnishing/
Disallow: /zhuangxiu/subfurnishing
Disallow: /api
Disallow: /js/
Disallow: /users/user.php?*
Disallow: /Product/
Disallow: /Product/sproduct
Disallow: /Product/products*
Disallow: /product
Disallow: /Public/Uploads
Disallow: /Public/Js/
Disallow: /?*
Disallow: /zhuangxiu/free_design_order.php
Disallow: /index.php
Disallow: /images/upload/Image
Disallow: /Collect/collect
Disallow: /subfurnishin
Disallow: /article
Disallow: /brand
Disallow: /feed.xml
Disallow: /category.php?*
Disallow: /taocizhishi
Disallow: /photo/subfurnishing.php?*
Disallow: /zhuangxiu/kefu
Disallow: /mydiy/front
Disallow: /cms/helpcenter
Disallow: /zhuangxiu/photo
Disallow: /mobile
Disallow: /lola7741
Disallow: /lolatest
Disallow: /zhuanti/index.php?*
Disallow: /zhuangxiu/designer.php?*
Disallow: /allphp
Disallow: /*.gif$
Disallow: /themes/lolahome
