# This file has been authored by Joff Thyer and is intended to steer
# robots away from our web server.  DO NOT REMOVE THIS FILE without
# first consulting me.
# Joff_Thyer@uncg.edu

User-agent: *
Disallow: /~
Disallow: /alacalendar/
Disallow: /grscalendar/
Disallow: /psycalendar/
Disallow: /sgacalendar/
Disallow: /ourcalendar/
Disallow: /sccalendar/
Disallow: /uncgmastercalendar/
Disallow: /muscalendar/
Disallow: /boxoffice/
Disallow: /theater/
Disallow: /hescal/
Disallow: /hesevents/
Disallow: /biologyequipment/
Disallow: /universityspeaking/
Disallow: /enrollmentservices/
Disallow: /irctraining/
Disallow: /cashaccounts/
Disallow: /critical/
