# /robots.txt file for http://www.sidereel.com
# Updated 01/16/2013
# mail webmaster@sidereel.com for help
# User-agent lists the agent, Disallow lists what agents can't touch
# Updated list of robots: http://www.robotstxt.org/wc/active/html/index.html

SITEMAP: http://www.sidereel.com/sitemap.xml
User-agent: *
Disallow: /users
Disallow: /tracker
Disallow: /admin
Disallow: /living_room
Disallow: /api
Disallow: /fragments
Disallow: /facebook
Disallow: /newrelic
Disallow: /*=$
Allow: /*_escaped_fragment_=$
Allow: /users/calendar

