User-Agent: *
Allow: /
Sitemap: http://www.diariodemallorca.es/sitemap.xml
Sitemap: http://www.diariodemallorca.es/sitemapComunidad.xml
Disallow: /servicios/galeriasMultimedia/fotoAmpliada.jsp
Disallow: /servicios/contacte/
Disallow: /servicios/suplementos/
Disallow: /servicios/iahorro/
Disallow: /servicios/corporativo/
Disallow: /servicios/suscripcion/
Disallow: /servicios/tarifas/
Disallow: /servicios/contratacion/
Disallow: /servicios/cartas/
Disallow: /servicios/frases/
Disallow: /servicios/llamaatencion/
Disallow: /servicios/cartasdirector/
Disallow: /servicios/cartas/
Disallow: /servicios/registro/
Disallow: /servicios/videosZoomin/
Disallow: /apuestas/
Disallow: /especiales/sucesion-papa/
Disallow: /especiales/caso-barcenas/
Disallow: /especiales/esqui/
Disallow: /especiales/motogp/
Disallow: /especiales/mundial-baloncesto/
Disallow: /deportes/baloncesto/mundial/
Disallow: /especiales/aniversario-muro-berlin/

Disallow: /especiales/copa-confederaciones/
Disallow: /especiales/turismo/
Disallow: /especiales/tour-francia/
Disallow: /especiales/vuelta-espana/
Disallow: /especiales/eurobasket/
Disallow: /especiales/giro-italia/
Disallow: /especiales/coche-del-anyo/
Disallow: /especiales/mundial-2014/
Disallow: /blogs/ver-partido*
Disallow: /blogs/ver-deportes*

Disallow: /secciones/noticia.jsp
Disallow: /default.jsp
Disallow: /includes/votNotDinFich.jsp
Disallow: /elementosWeb/css/default.jsp
Disallow: /secciones/seccion.jsp
Disallow: /buscar/default.jsp
Disallow: /deportes/futbol/reclamos/css/noticia.jsp
Disallow: /servicios/hemeroteca/hemeroteca.jsp
Disallow: /servicios/participacion/almacenar_comentario.jsp
Disallow: /secciones/portada/general.jsp
Disallow: /servicios/participacion/votarComentario.jsp
Disallow: /servicios/buscador/resultados.jsp
Disallow: /servicios/contacte/rEnvioMail.jsp
Disallow: /admin/
Disallow: /gadgets/gadget.php

User-agent: Googlebot-News
Allow: /*.html$
Sitemap: http://www.diariodemallorca.es/sitemapNews.xml
