User-agent:     *
        Allow:  /
        Disallow: /admin
        Disallow: /wp-admin
        Disallow: /wp-content/plugins/

Sitemap: http://www.rapha.cc/gb/en/sitemap.xml
Sitemap: http://www.rapha.cc/de/de/sitemap.xml
Sitemap: http://www.rapha.cc/fr/fr/sitemap.xml
Sitemap: http://www.rapha.cc/jp/ja/sitemap.xml
Sitemap: http://www.rapha.cc/es/es/sitemap.xml
Sitemap: http://www.rapha.cc/it/it/sitemap.xml
Sitemap: http://www.rapha.cc/tw/zh/sitemap.xml
Sitemap: http://www.rapha.cc/kr/ko/sitemap.xml
