User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /cp/
Disallow: /search/
Disallow: /vadit/
Disallow: /add.php
Disallow: /modify.php
Disallow: /upgrade.php
Disallow: /tell_friend.php
Disallow: /send_pwd.php
Disallow: /sendmail.php
Disallow: /review.php
Disallow: /trackclick.php
Disallow: /bad_link.php
Disallow: /captcha.php
Disallow: /login.php
Disallow: /rss.php
Disallow: /search.php
Disallow: /regulamin.php
Disallow: /page.php?id=bulk
Disallow: /user_search.php
Disallow: /user_detail.php
Disallow: /rating.php
Disallow: /get_rated.php
Disallow: /power_search.php
Disallow: /register.php
Disallow: /browsepr.php
