User-agent: *
Disallow: /bin/
Disallow: /Plugins/
Disallow: /hesabim
Disallow: /hesabim/kullanilabilir-firsatlarim
Disallow: /hesabim/kulladigim-firsatlari
Disallow: /hesabim/suresi-gecmis-firsatlarim
Disallow: /hesabim/iptal-ettiklerim
Disallow: /hesabim/Urunlerim
Disallow: /hesabim/tum-firsatlarim
Disallow: /hesabim/sifre-degistir
Disallow: /hesabim/kisisel-bilgilerim
Disallow: /hesabim/adreslerim
Disallow: /customer/tercihlerim
Disallow: /hesabim/cuzdanim
Disallow: /hesabim/cozum-bekleyenler
Disallow: /hesabim/cozulen-talepler
Disallow: /hesabim/yeni-talep
