User-agent: *
Disallow: /*?
Allow: /_client/*?
Allow: /_clientv2/*?
Allow: /_Client/*?
Allow: /_Clientv2/*?
Disallow: /search-results
Disallow: /publications/search
Disallow: /shop/search-results

Sitemap: http://ogb.website.professionals.local.dev/professionals-sitemap.xml
Sitemap: http://ogb.website.local.dev/ogb-sitemap.xml
Sitemap: http://ogb.website.local.dev/shop-sitemap.xml
Sitemap: http://www.oxfam.org.uk/products-sitemap.xml
Sitemap: http://policy-practice.oxfam.org.uk/professionals-sitemap.xml
Sitemap: http://www.oxfam.org.uk/ogb-sitemap.xml
Sitemap: http://www.oxfam.org.uk/shop-sitemap.xml
