# User-agent: *
# Crawl-delay: 20
# User-agent: Googlebot
# Crawl-delay: 5
# User-agent: Mediapartners-Google
# Crawl-delay: 5
# User-agent: Mediapartners-Google*
# Disallow:
# disallow archiving site
# User-agent: Twiceler
# Disallow: /
# User-agent: Googlebot-Image
# Allow: / 
# Disallow: /*?ref=*

User-agent: *
Disallow: /*?ref=*
Disallow: /soz_uye.php?sa=iletisim&id=*
Disallow: /soz_uye_entryid.php?*
Disallow: /soz_uye.php?sa=apps*
Disallow: /makineceviri/*
Disallow: /print/*
Disallow: /cikis/
Disallow: /cikis/*
Disallow: /soz_counter.php
Disallow: /goster.php?id=*&fpop=*
#Disallow: /k/*--*/
Disallow: /k/*/0
Disallow: /k/*/0/
Disallow: /k/danone/
Disallow: /tikla/*
Disallow: /*.swf*
Disallow: /*&redirect=3
Disallow: /*&redirect*
Disallow: /*redirect=3
Disallow: /*_vt.php?*
#Disallow: */&sp=*
Disallow: /index.php?sa=bugun&k=*&sp=*
Disallow: /index.php?sa=dun&k=*&sp=*
Disallow: /index.php?sa=yardim&sa2=iletisim*
Disallow: /?sa=yardim&sa2=iletisim*
Disallow: /ax/*
Disallow: /apps/*
Disallow: /r/*-*/*'*
Disallow: /w/uludagsozluk-lookin-ifşa-linki-olan-varsa/
Disallow: /w/yeter-lan-kendimi-ifşa-ediyorummm/
Disallow: */r5---*
Disallow: *.3gp
# incisozluk.com.tr
# incisozluk

User-agent: baiduspider+ 
disallow: / 

User-agent: AhrefsBot 
disallow: / 

User-agent: Nutch
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: GrapeshotCrawler
Disallow: /

User-agent: My Nutch Spider
Disallow: /

User-agent: Nutch-1.6
Disallow: /

User-agent: LiferBot
Disallow: /

User-agent: alexabot
Crawl-Delay: 20
Request-rate: 1/10

User-agent: alexa
Crawl-delay: 20
Request-rate: 1/10

User-agent: AlexaBot
Crawl-delay: 20
Request-rate: 1/10

        
        
