## Robots.txt file for concrete5

## Roules for all bots
User-agent: *

## Disallow the content in the application folder
## Remember not to Disallow the /application/files folder
Disallow: /application/attributes
Disallow: /application/authentication
Disallow: /application/bootstrap
Disallow: /application/config
Disallow: /application/controllers
Disallow: /application/elements
Disallow: /application/helpers
Disallow: /application/jobs
Disallow: /application/languages
Disallow: /application/mail
Disallow: /application/models
Disallow: /application/page_types
Disallow: /application/single_pages
Disallow: /application/tools
Disallow: /application/views

## Disallow .php and .xml files
Disallow: /concrete/*.php
Disallow: /concrete/*.xml
Disallow: /updates/*/concrete/*.php
Disallow: /updates/*/concrete/*.xml
