#Hurriyet Aile
User-agent: bingbot/2.0
User-agent: msnbot/2.0b
User-agent: Mediapartners-Google
User-agent: *
Disallow: redirect?urlID
Disallow: /_beta
Disallow: /reklam
Disallow: /video/index_small.php
Disallow: /video/index-yamaktv.php
Disallow: /arzum
Disallow: /hepimiz
Disallow: /benimgibi.net/
Disallow: /oklu-kirpi/
Disallow: /yonetim/
Disallow: /ozlen-copuroglu/
Disallow: /zekeriya-beyaz/
Disallow: /yeniyil-hediyen-kidycity/
Disallow: /smackmom/
Disallow: /pinarreyhan.com/
Disallow: /dalinweb/
Sitemap: http://www.hurriyetaile.com/feed/sitemap-index.xml
pilot-master
