User-agent: *
Disallow: brokenlink.php
Disallow: f.php
Disallow: f.asp
Disallow: forkbracelet.php
Disallow: get.php
Disallow: getcnc.php
Disallow: getinfo.php
Disallow: getknit.php
Disallow: getpopwood.php
Disallow: gk.php
Disallow: go100croflwr.php
Disallow: goama60bab.php
Disallow: goamavog.php
Disallow: gobk.php
Disallow: goeastereggs.php
Disallow: goknit.php
Disallow: gomday.php
Disallow: gopal.php
Disallow: gopil.php
Disallow: goro.php
Disallow: goshed.php
Disallow: gospa.php
Disallow: godec.php
Disallow: goworktbl.php
Disallow: gw.php
Disallow: knitbaby.php
Disallow: knitgloves.php
Disallow: nailart.php
Disallow: nailart_header.php
Disallow: pn.php
Disallow: pursesew.php
Disallow: pursesewing.php
Disallow: pursesew_header.php
Disallow: sewing.php
Disallow: sewing_header.php
Disallow: woodtoy.php
Disallow: woodtoy_header.php
Disallow: workbench.php
Disallow: workbench_header.php
Disallow: /woodworking/goshed.php
Disallow: /woodworking/gobk.php
Disallow: /woodworking/gokbh.php
Disallow: /woodworking/gw.php
Disallow: /woodworking/woodplans.php
