Sitemap: http://cinemate.cc/sitemap.xml

User-agent: Mail.Ru
User-agent: Yandex
Disallow: /community/
Disallow: /captcha/
Disallow: /profile/
Disallow: /registration/
Disallow: /login/
Disallow: /tos/
Disallow: /site/
Disallow: /contacts/
Disallow: /copyright_holders/
Disallow: /api/
Disallow: /search/
Disallow: /forum/post/
Disallow: /go/
Disallow: /set/
Disallow: /report/
Disallow: /movie/filter/
Disallow: /*/links/all/$
Disallow: /*/links/get/$
Disallow: /*/share/livejournal/$
Disallow: /*/share/moimir/$
Disallow: /*/share/vkontakte/$
Disallow: /person/*/actor/
Disallow: /person/*/director/
Disallow: /person/*/topics/
Disallow: /movie/*/comments/
Disallow: /movie/*/searchonline/
Disallow: /feeds/
Disallow: /rating/
#Crawl-delay: 1
Host: cinemate.cc
Clean-param: genre&tag&job /person/
Clean-param: list /movie/

User-agent: Google
Disallow: /community/
Disallow: /captcha/
Disallow: /profile/
Disallow: /registration/
Disallow: /login/
Disallow: /tos/
Disallow: /site/
Disallow: /contacts/
Disallow: /copyright_holders/
Disallow: /api/
Disallow: /search/
Disallow: /forum/post/
Disallow: /go/
Disallow: /set/
Disallow: /report/
Disallow: /movie/filter/
Disallow: /*/links/all/$
Disallow: /*/links/get/$
Disallow: /*/share/livejournal/$
Disallow: /*/share/moimir/$
Disallow: /*/share/vkontakte/$
Disallow: /person/*/actor/
Disallow: /person/*/director/
Disallow: /person/*/topics/
Disallow: /movie/*/comments/
Disallow: /movie/*/searchonline/
Disallow: /feeds/
Disallow: /rating/
#Crawl-delay: 1

User-agent: Googlebot-Image
#Crawl-delay: 1
Disallow: /media/images/avatars

User-agent: *
Disallow: /community/
Disallow: /captcha/
Disallow: /profile/
Disallow: /registration/
Disallow: /login/
Disallow: /tos/
Disallow: /site/
Disallow: /contacts/
Disallow: /copyright_holders/
Disallow: /api/
Disallow: /search/
Disallow: /forum/post/
Disallow: /go/
Disallow: /set/
Disallow: /report/
Disallow: /movie/filter/
Disallow: /*/links/all/$
Disallow: /*/links/get/$
Disallow: /*/share/livejournal/$
Disallow: /*/share/moimir/$
Disallow: /*/share/vkontakte/$
Disallow: /person/*/actor/
Disallow: /person/*/director/
Disallow: /person/*/topics/
Disallow: /movie/*/comments/
Disallow: /movie/*/searchonline/
Disallow: /feeds/
Disallow: /rating/
Crawl-delay: 1

User-agent: AhrefsBot 
Disallow: /

User-agent: proximic
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: MegaIndex.ru
Disallow: /

User-agent: openstat.ru/Bot
Disallow: /
