

# The use of robots, crawlers, spiders, rovers, scrapers or other automated
# means to access or mine data from any Dominion Enterprises hosted web sites
# (including, but not limited to, boats.com, yachtworld.com, boatwizard.com,
# and soldboats.com) without the express written permission of Dominion Enterprises
# is strictly prohibited.

# Dominion Enterprises may permit access to Dominion Enterprises hosted web sites for the
# limited purpose of including content in publicly available search engines,
# but only if those search engines are not specific to the marine industry
# and do not frame or otherwise obscure any Dominion Enterprises hosted web sites.

# Please read our Terms of Use at
# http://www.yachtworld.com/core/globalnav/termOfUse.jsp for more information.


User-agent: *
Disallow: /boatwizard/
Disallow: /boatwizard
Disallow: /includes/
Disallow: /byp/yellowpages/changebyppasswd.cgi*
Disallow: /byp/yellowpages/editbyplisting.cgi*
Disallow: /byp/bypemail.cgi*
Disallow: /*email.cgi*
Disallow: /core/byp/yellowpages/changebyppassword.jsp
Disallow: /core/rendering/print-boat.htm
Disallow: /core/listing/*
Disallow: /core/globalnav/localeSelect.jsp
Disallow: /core/members/memberAccess.jsp
Disallow: /boats-beta/
Disallow: /privatelabel/listing/*
Disallow: /locale/*
Disallow: /listing/*
Disallow: /core/dtm/*



Sitemap: http://www.yachtworld.com/prod_sitemap_index.xml


