User-agent: *
Disallow: /admin/
Disallow: /user/
Disallow: /ent/
Disallow: /upload/
Disallow: /resume/
Disallow: /dwr/
Disallow: /*.do$ 
Disallow: /j_acegi_logout$
Disallow: /*.do
Disallow: /empty.htm
Disallow: /*.rar
Disallow: /*.zip
Disallow: /*.sql
Disallow: /*.mdb
Disallow: /apply/success/ 


Sitemap: http://www.jobmd.cn/sitemap.xml
Sitemap: http://www.jobmd.cn/sitemap1.xml
Sitemap: http://www.jobmd.cn/sitemap2.xml
Sitemap: http://www.jobmd.cn/sitemap3.xml
Sitemap: http://www.jobmd.cn/sitemap4.xml
Sitemap: http://www.jobmd.cn/sitemap5.xml
Sitemap: http://www.jobmd.cn/sitemap6.xml
Sitemap: http://www.jobmd.cn/sitemap7.xml
Sitemap: http://www.jobmd.cn/sitemap8.xml
Sitemap: http://www.jobmd.cn/sitemap9.xml
Sitemap: http://www.jobmd.cn/sitemap10.xml
Sitemap: http://www.jobmd.cn/sitemap11.xml
Sitemap: http://www.jobmd.cn/sitemap12.xml
Sitemap: http://www.jobmd.cn/sitemap13.xml
Sitemap: http://www.jobmd.cn/sitemap14.xml
Sitemap: http://www.jobmd.cn/sitemap15.xml
Sitemap: http://www.jobmd.cn/sitemap16.xml
Sitemap: http://www.jobmd.cn/sitemap17.xml
Sitemap: http://www.jobmd.cn/sitemap18.xml
Sitemap: http://www.jobmd.cn/sitemap19.xml
