User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /author/

Sitemap: http://www.leitv.it/video/sitemap.xml
Sitemap: http://www.leitv.it/cambio-cuoco/sitemap.xml
Sitemap: http://www.leitv.it/giardinieri-in-affitto/sitemap.xml
Sitemap: http://www.leitv.it/case-da-incubo/sitemap.xml
Sitemap: http://www.leitv.it/buccia-di-banana/sitemap.xml
Sitemap: http://www.leitv.it/un-matrimonio-splendido-splendente/sitemap.xml
Sitemap: http://www.leitv.it/non-ditelo-alla-sposa-italia/sitemap.xml
Sitemap: http://www.leitv.it/planet-cake/sitemap.xml
Sitemap: http://www.leitv.it/sos-cuccioli/sitemap.xml
Sitemap: http://www.leitv.it/i-combatticiccia/sitemap.xml
Sitemap: http://www.leitv.it/iniziative/sitemap.xml
Sitemap: http://www.leitv.it/dance-moms-miami/sitemap.xml
Sitemap: http://www.leitv.it/keasha-l-abito-perfetto/sitemap.xml
Sitemap: http://www.leitv.it/masterchef-uk/sitemap.xml 
Sitemap: http://www.leitv.it/chi-veste-la-sposa/sitemap.xml
Sitemap: http://www.leitv.it/iniziative/sitemap.xml
Sitemap: http://www.leitv.it/la-seconda-casa-non-si-scorda-mai/sitemap.xml
Sitemap: http://www.leitv.it/i-sempreverdi/sitemap.xml
Sitemap: http://www.leitv.it/prima-ti-spoglio-poi-ti-rivesto/sitemap.xml
Sitemap: http://www.leitv.it/artiste-per-casa/sitemap.xml
Sitemap: http://www.leitv.it/massaie-moderne/sitemap.xml
Sitemap: http://www.leitv.it/100-green-kitchen/sitemap.xml
Sitemap: http://www.leitv.it/staffetta-in-cucina/sitemap.xml
Sitemap: http://www.leitv.it/fashionary/sitemap.xml
Sitemap: http://www.leitv.it/programmi/sitemap.xml
Sitemap: http://www.leitv.it/guida-tv/sitemap.xml
Sitemap: http://www.leitv.it/cuochi-e-fiamme/sitemap.xml
Sitemap: http://www.leitv.it/i-dolcetti-di-paola/sitemap.xml
Sitemap: http://www.leitv.it/fotogallery/sitemap.xml
Sitemap: http://www.leitv.it/concorsi/sitemap.xml
Sitemap: http://www.leitv.it/volti/sitemap.xml
Sitemap: http://www.leitv.it/oroscopo/sitemap.xml
