
# XML Sitemap & Google News Feeds version 4.3.2 - http://status301.net/wordpress-plugins/xml-sitemap-feed/
Sitemap: http://www.primeropeliculas.com/sitemap.xml

User-agent: *
Disallow: /wp-admin/
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: */trackback/
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-
Disallow: *?s=
Disallow: */proxy
Disallow: */proxy/
Disallow: */wp-content/
Allow: */wp-content/uploads/
Allow: */wp-content/themes/primeropeliculas/bootstrap/
Allow: */wp-content/themes/primeropeliculas/style.css
Allow: */wp-content/themes/primeropeliculas/posts.css
Allow: */wp-content/plugins/wp-postratings/postratings-css.css?ver=1.81
Allow: */wp-content/plugins/wp-postratings/postratings-js.js?ver=1.81
Allow: */wp-content/plugins/wp-postratings/images/stars_crystal/
Disallow: */search/
Disallow: */feeds/*
Disallow: */feeds/
Disallow: */feeds/posts/default/*
Allow: */feeds/posts/default
Disallow: */search?updated-max=
Disallow: */search?q=
