User-agent: *

Sitemap: https://wdc.com/sitemap.xml

Disallow: /api/
Disallow: /apps/
Disallow: /bin/
Disallow: /content/wdc-com
Disallow: /etc/
Disallow: /home/
Disallow: /libs/
Disallow: /tmp/
Disallow: /var/
Disallow: /system/
Disallow: /product-refs/
Disallow: /en-gb/product-refs/
Disallow: /pt-br/product-refs/
Disallow: /zh-cn/product-refs/
Disallow: /cs-cz/product-refs/
Disallow: /fr-fr/product-refs/
Disallow: /de-de/product-refs/
Disallow: /en-ie/product-refs/
Disallow: /el-gr/product-refs/
Disallow: /it-it/product-refs/
Disallow: /ja-jp/product-refs/
Disallow: /ko-kr/product-refs/
Disallow: /nl-nl/product-refs/
Disallow: /pl-pl/product-refs/
Disallow: /ru-ru/product-refs/
Disallow: /es-es/product-refs/
Disallow: /zh-tw/product-refs/
Disallow: /tr-tr/product-refs/
