Sitemap: http://www.trust.com/sitemap.xml

User-agent: Googlebot

Disallow: /*?
Disallow: /Content/
Disallow: /Script/
Disallow: /account/overview
Disallow: /account/overview/*
Disallow: /account/search
Disallow: /Product/GetShopsByCountry
Disallow: /Product/GetProductManualsAction
Disallow: /product/Get
Disallow: /Support/GetPartFormFieldElements
Disallow: /Support/GetVersionNumberFormFieldElements
Disallow: /Error/*
Disallow: /visitplanning/*
Disallow: javascript:*

Allow: /

User-agent: Yahoo! Slurp
Disallow: /*?
Disallow: /Content/
Disallow: /Script/
Disallow: /account/overview
Disallow: /account/overview/*
Disallow: /account/search
Disallow: /Product/GetShopsByCountry
Disallow: /Product/GetProductManualsAction
Disallow: /product/Get
Disallow: /Support/GetPartFormFieldElements
Disallow: /Support/GetVersionNumberFormFieldElements
Disallow: /Error/*
Disallow: /visitplanning/*
Disallow: javascript:*

Allow: /

User-agent: Bingbot

Disallow: /*?
Disallow: /Content/
Disallow: /Script/
Disallow: /account/overview
Disallow: /account/overview/*
Disallow: /account/search
Disallow: /Product/GetShopsByCountry
Disallow: /Product/GetProductManualsAction
Disallow: /product/Get
Disallow: /Support/GetPartFormFieldElements
Disallow: /Support/GetVersionNumberFormFieldElements
Disallow: /Error/*
Disallow: /visitplanning/*
Disallow: javascript:*

Allow: /

User-agent: Yandexbot

Disallow: /*?
Disallow: /Content/
Disallow: /Script/
Disallow: /account/overview
Disallow: /account/overview/*
Disallow: /account/search
Disallow: /Product/GetShopsByCountry
Disallow: /Product/GetProductManualsAction
Disallow: /product/Get
Disallow: /Support/GetPartFormFieldElements
Disallow: /Support/GetVersionNumberFormFieldElements
Disallow: /Error/*
Disallow: /visitplanning/*
Disallow: javascript:*

Allow: /

User-agent: *
Disallow: /
