# robots.txt for http://www.hu.nl

User-Agent: *

# Geblokkeerde Directories:
Disallow: /sitecore/

# Geblokkeerde pagina's
Disallow: /Crm/Professionals.aspx

Sitemap: sitemap_hu_research_en.xml
Sitemap: sitemap_hu_portal_en.xml
Sitemap: sitemap_hu_onderzoek_nl.xml
Sitemap: sitemap_hu_bibliotheek_nl.xml
Sitemap: sitemap_hu_bedrijven_nl.xml
Sitemap: sitemap_hu_int_en.xml
Sitemap: sitemap_hu_cursus_nl.xml
Sitemap: sitemap_hu_portal_nl.xml
Sitemap: sitemap_hu_studiekeuze_nl.xml
Sitemap: sitemap_hu_bibliotheek2015_en.xml
Sitemap: sitemap_hu_bibliotheek2015_nl.xml
