#Created by bulkreefsupply.com webmaster

#Allow Rules
User-agent: Mediapartners-Google*
Allow: /
User-agent: Googlebot
Allow: /
User-agent: Adsbot-Google
Allow: /
User-agent: Googlebot-Image
Allow: /
User-agent: Googlebot-Mobile
Allow: /
User-agent: Slurp
Allow: /
User-agent: MSNBot
Allow: /
User-agent: MSNBot-Media
Allow: /
User-Agent: bingbot
Allow: /


#Disallow Rules
Disallow: /review/product/listajax/*
Disallow: /catalog/category/ajax/id/*



#Sitemap
Sitemap: http://www.bulkreefsupply.com/sitemap/sitemap.xml
