

Sitemap: http://www.sarkarinaukrisarch.in/sitemap.xml




# Google Image
User-agent: Googlebot-Image
Disallow: /
Allow: /*

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *

Disallow: /wp-app.php/


Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Disallow : /wp-content/uploads/


# Google Adsense
#User-agent: Mediapartners-Google
#Disallow: /
