User-agent: *
Disallow: /cgi-bin/
Disallow: /statistik/
Disallow: /admin_v2b/
Disallow: /admin/
Disallow: /de/admin_v2b_de/
Disallow: /fr/admin_v2b_fr/
Disallow: /es/admin_v2b_es/
Disallow: /pl/admin_v2b_pl/
Disallow: /mx/admin_v2b_mx/
Disallow: /en/admin_v2b_en/
Disallow: /de/admin/
Disallow: /fr/admin/
Disallow: /es/admin/
Disallow: /en/admin/
Disallow: /pl/admin/
Disallow: /jp/admin/
Disallow: /mx/admin/
Disallow: /developer/
Disallow: /it/
Disallow: /pl/
Disallow: /de/partner/
Disallow: /en/partner/
Disallow: /es/partner/
Disallow: /fr/partner/
Disallow: /mx/partner/
Disallow: /jp/partner/
Disallow: /*.xml$
Disallow: /de/download-external-*.htm$
Disallow: /en/download-external-*.htm$
Disallow: /es/download-external-*.htm$
Disallow: /fr/download-external-*.htm$
Disallow: /mx/download-external-*.htm$
Disallow: /jp/download-external-*.htm$
Allow: /de/sitemapindex.xml
Allow: /de/sitemap/*.xml
Sitemap: https://www.video2brain.com/de/sitemapindex.xml
Allow: /fr/sitemapindex.xml
Allow: /fr/sitemap/*.xml
Sitemap: https://www.video2brain.com/fr/sitemapindex.xml
Allow: /es/sitemapindex.xml
Allow: /es/sitemap/*.xml
Sitemap: https://www.video2brain.com/es/sitemapindex.xml
