User-agent: *
Disallow: /assets/
Disallow: /recommendation/
Disallow: /*viewOrderTracking/
Disallow: /*ordertrackinghelplink/
Disallow: /catalog/ajaxSearchBrands/
Disallow: /tracking/sessioncounter/
Disallow: /checkout/
Disallow: /customer/
Disallow: /cart/
Disallow: /new-products/
Disallow: /top-sellers/
Disallow: /special-price/
Disallow: /catalog/review/
Disallow: /index/error/
Disallow: /images/core_mobile/l/splash.png
Disallow: /catalog/gallery/
Disallow: /index/index/
Disallow: /ajax/locationtree/getall/


