User-agent: *
Disallow: ?from=
Disallow: *action=
Disallow: *city_id=
Disallow: *sf=
Disallow: *sfo=
Disallow: *p=
Disallow: *faset_*
Disallow: *slider*
Disallow: *check_*
Disallow: *?q=
Disallow: *search_rubric=
Disallow: /user/
Disallow: /profile/
Disallow: /cart/
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: /skins/
Disallow: /stroysam/
Disallow: *.pdf
Disallow: *.doc
Disallow: *.xls
Disallow: *from=
Disallow: /like/
Disallow: /compare/
Disallow: /aktsii/archive/


Host: www.superstroy.ru
Sitemap: http://www.superstroy.ru/sitemap.xml
