


User-agent: *
Crawl-delay: 1

Disallow: /business/search

Disallow: /business/search/

Disallow: /business/feedback

Disallow: /business/feedback/

Disallow: /business/like

Disallow: /business/like/

Disallow: /business/add

Disallow: /business/add/

Disallow: /business/unlike

Disallow: /business/unlike/

Disallow: /restaurant/like

Disallow: /restaurant/like/

Disallow: /restaurant/unlike

Disallow: /restaurant/unlike/

Disallow: /restaurant/preview/cms

Disallow: /restaurant/preview/cms/

Disallow: /logBusinessLinkInterceptor

Disallow: /logTelephoneInterceptor

Disallow: /image/upload

Disallow: /image/upload/

Disallow: /image/remove

Disallow: /image/remove/

Disallow: /image/crop

Disallow: /image/crop/

Disallow: /error

Disallow: /error/


Sitemap: http://resto.be/sitemap_fr.xml
