User-agent: *
Disallow: /s/p/baito/S*
Disallow: */MAP_JUDG*
Disallow: */MAP0*
Disallow: /s/p/baito/F13020Bs.jsp
Disallow: /s/p/shain/F13020Ss.jsp
Disallow: /s/p/baito/S13020Bs.jsp
Disallow: /s/p/baito/S13020Ss.jsp
Disallow: /baito/jobMap
Disallow: /shain/jobMap
Disallow: /info/promo/
Disallow: /s/p/baito/F13040Bu.jsp
Disallow: /s/p/baito/S13070Bu.jsp
Disallow: /baito/jobDetail/doClickCountUp
Disallow: /shain/jobDetail/doClickCountUp
Disallow: /baito/ajax/
Disallow: /shain/ajax/
Disallow: /baito/myPage/
Disallow: /baito/keepList/
Disallow: /baito/applList/
Disallow: /baito/historyList/
Disallow: /baito/member/
Disallow: /baito/appl/
Disallow: /baito/mailMember/
Disallow: /shain/mailMember/
Disallow: /help/mobile/
