User-agent: *
Disallow: /wp-admin/
Disallow: /page/*
Disallow: /page/$
Disallow: /idioma/*
Disallow: /idioma/$
Disallow: /idioma/*/page/*
Disallow: /idioma/*/page/$
Disallow: /calidad/$
Disallow: /calidad/*
Disallow: /calidad/*/page/*
Disallow: /calidad/*/page/$
Disallow: /fecha-estreno/*
Disallow: /fecha-estreno/$
Disallow: /fecha-estreno/*/page/*
Disallow: /fecha-estreno/*/page/$
Disallow: /?s=*
Disallow: /?s=$
Disallow: /page/*?s=*
Disallow: /page/*?s=$

Disallow: /reproductor
Disallow: /enlaces
Disallow: /enlace


Sitemap: http://www.wikiseriesonline.com/sitemap.xml
