
# $Id: robots.txt,v magento-specific 2010/28/01 18:24:19 goba Exp $
# Edited: 2015/03/20 by Altitude-sports.com
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these Ã¯Â¿Â½robotsÃ¯Â¿Â½ where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used: http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
 
# Website Sitemap
Sitemap: http://www.altitude-sports.com/sitemap/en/sitemap.xml
Sitemap: http://www.altitude-sports.com/sitemap/fr/sitemap.xml
 
# Crawlers Setup

User-agent: *
Disallow: /


User-agent: Googlebot
Allow: /*.js$
Allow: /*.css$
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /admin/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/captcha/
Disallow: /media/css/
Disallow: /media/css_secure/
Disallow: /media/customer/
Disallow: /media/dhl/
Disallow: /media/downloadable/
Disallow: /media/import/
Disallow: /media/js/
Disallow: /media/pdf/
Disallow: /media/sales/
Disallow: /media/tmp/
Disallow: /media/wysiwyg/
Disallow: /media/xmlconnect/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /api.php
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /README.txt
Disallow: /get.php
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*rss
Disallow: /*PHPSESSID
Disallow: /*?dir
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?mode
Disallow: /*catalogsearch
Disallow: /*checkout
Disallow: /*onestepcheckout
Disallow: /*customer
Disallow: /*customer/account
Disallow: /*customer/account/login
Disallow: /*?mc_cid
Disallow: /*?mc_eid
Disallow: /*review/product/
Disallow: /*catalog/category/view/
Disallow: /*catalog/product/view/
Disallow: /*amp%3B
Disallow: /*%3B
Disallow: /*;
Disallow: /*___ID
Disallow: /*___SID
Disallow: /*order=discount
Disallow: /*?form_key


User-agent: Yandex
Allow: /*.js$
Allow: /*.css$
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /admin/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/captcha/
Disallow: /media/css/
Disallow: /media/css_secure/
Disallow: /media/customer/
Disallow: /media/dhl/
Disallow: /media/downloadable/
Disallow: /media/import/
Disallow: /media/js/
Disallow: /media/pdf/
Disallow: /media/sales/
Disallow: /media/tmp/
Disallow: /media/wysiwyg/
Disallow: /media/xmlconnect/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
Disallow: /api.php
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt
Disallow: /README.txt
Disallow: /get.php
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*rss
Disallow: /*PHPSESSID
Disallow: /*?dir
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?mode
Disallow: /*catalogsearch
Disallow: /*checkout
Disallow: /*onestepcheckout
Disallow: /*customer
Disallow: /*customer/account
Disallow: /*customer/account/login
Disallow: /*?mc_cid
Disallow: /*?mc_eid
Disallow: /*review/product/
Disallow: /*catalog/category/view/
Disallow: /*catalog/product/view/
Disallow: /*amp%3B
Disallow: /*%3B
Disallow: /*;
Disallow: /*___ID
Disallow: /*___SID
Disallow: /*order=discount
Disallow: /*?form_key



User-agent: Bingbot
Allow: /*.js$
Allow: /*.css$
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /admin/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/captcha/
Disallow: /media/css/
Disallow: /media/css_secure/
Disallow: /media/customer/
Disallow: /media/dhl/
Disallow: /media/downloadable/
Disallow: /media/import/
Disallow: /media/js/
Disallow: /media/pdf/
Disallow: /media/sales/
Disallow: /media/tmp/
Disallow: /media/wysiwyg/
Disallow: /media/xmlconnect/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/
