# This virtual robots.txt file was created by the PC Robots.txt WordPress plugin.
# For more info visit: http://petercoughlin.com/robotstxt-wordpress-plugin/

# robots.txt file for http://uk.sageone.com
# Last updated 22/06/2015

User-agent: *
Disallow: /plus-one/
Disallow: /sage-one-club/
Disallow: /club-members/
Disallow: /club-community/
Disallow: /club-education/
Disallow: /club-rewards/
Disallow: /club-products/
Disallow: */feed/
Disallow: */trackback/
Disallow: /*?
Disallow: /author/
Disallow: /blog/author/
Disallow: /blog/category/
Disallow: /blog/tag/
Disallow: /blog/page/*
Disallow: /category/
Disallow: /cgi-bin/
Disallow: /directory/listing/*
Disallow: /feed/
Disallow: /find-an-accountant/listing/*/map
Disallow: /search/
Disallow: /tag/
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /accounts-pla/
Disallow: /cashbook-pla/
Disallow: /payroll-pla/
Disallow: /accounts-extra-pla/
Allow: /wp-content/uploads/*
Allow: /wp-content/themes/sageone/*
Allow: /wp-content/plugins/*.png*
Allow: /wp-content/plugins/*.gif*
Allow: /wp-content/plugins/*.jpg*
Allow: /wp-content/plugins/*.css*
Allow: /wp-content/plugins/*.js*
Allow: /wp-includes/images/*
Allow: /wp-includes/js/*
Allow: /add-ons/?*
Disallow: /services/*
Disallow: /try-sage-one/
Sitemap: http://uk.sageone.com/sitemap.xml.gz
Sitemap: http://uk.sageone.com/sitemap.xml
