User-Agent: * 
Disallow: /admin/
Disallow: /admin
Disallow: /fragment/
Disallow: /data/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /en/dashboard
Disallow: /en/dashboard/
Disallow: /fr/dashboard
Disallow: /fr/dashboard/
Disallow: /loading
Disallow: /loading/
Disallow: /en/loading/
Disallow: /fr/loading/
Disallow: /en/loading
Disallow: /fr/loading
Disallow: /payment
Disallow: /payment/
Disallow: /en/payment
Disallow: /en/payment/
Disallow: /fr/payment
Disallow: /fr/payment/
Disallow: /user/
Disallow: /en/user/
Disallow: /fr/user/
Disallow: /profile
Disallow: /profile/
Disallow: /en/profile
Disallow: /en/profile/
Disallow: /fr/profile
Disallow: /fr/profile/
Disallow: /accounts
Disallow: /accounts/
Disallow: /en/accounts
Disallow: /en/accounts/
Disallow: /fr/accounts
Disallow: /fr/accounts/
Disallow: /audits
Disallow: /audits/
Disallow: /en/audits
Disallow: /en/audits/
Disallow: /fr/audits/
Disallow: /fr/audits/
Disallow: /auditsTracking
Disallow: /auditsTracking/
Disallow: /en/auditsTracking
Disallow: /en/auditsTracking/
Disallow: /fr/auditsTracking
Disallow: /fr/auditsTracking/
Disallow: /trackings
Disallow: /trackings/
Disallow: /en/trackings
Disallow: /en/tracking/
Disallow: /fr/trackings
Disallow: /fr/tracking/
Disallow: /tracking
Disallow: /tracking/
Disallow: /api/
Disallow: /api
Disallow: /action/mailjet/trigger

Sitemap: https://www.dareboost.com/sitemap.xml
