User-agent: *
Disallow: /backend.php
Disallow: /backend_dev.php
Disallow: /frontend_dev.php
Disallow: /*webServices$
Disallow: /*print$
Disallow: /*.swf$
Allow: /
Sitemap: http://www.mosaiquefm.net/ar/sitemap_albums.xml
Sitemap: http://www.mosaiquefm.net/ar/sitemap_news.xml
Sitemap: http://www.mosaiquefm.net/ar/sitemap_podcasts.xml
Sitemap: http://www.mosaiquefm.net/ar/sitemap_videos.xml
Sitemap: http://www.mosaiquefm.net/fr/sitemap_albums.xml
Sitemap: http://www.mosaiquefm.net/fr/sitemap_news.xml
Sitemap: http://www.mosaiquefm.net/fr/sitemap_podcasts.xml
Sitemap: http://www.mosaiquefm.net/fr/sitemap_videos.xml
Sitemap: http://www.mosaiquefm.net/fr/sitemap.xml
Sitemap: http://www.mosaiquefm.net/ar/sitemap.xml
Sitemap: http://www.mosaiquefm.net/fr/google-news.xml
Sitemap: http://www.mosaiquefm.net/ar/google-news.xml
