Sitemap: http://www.ibpsexam.org/sitemap.xml

User-agent:  *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /contact/
Disallow: /fancybox/
Disallow: /privacy-2/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-includes/
Disallow: /page/
Disallow: /IBPS/‎
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: *?wptheme
Disallow: ?comments=*
Disallow: /search?
Disallow: /?p=*
Disallow: *?ptype
Disallow: *?option
Disallow: *?replytocom
Disallow: /go/
Disallow: /wp-content/plugins/

User-agent: Mediapartners-Google
Disallow:

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
 
User-agent: Googlebot-Mobile
Allow: /

