User-agent: *
Allow: /
Disallow: /ajax.php
Disallow: /cron.php
Disallow: /editpost.php
Disallow: /global.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /login.php
Disallow: /members
Disallow: /member.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /newattachment.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /online.php
Disallow: /postings.php
Disallow: /private.php
Disallow: /register.php
Disallow: /registrarse.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /showgroups.php
Disallow: /showpost.php
Disallow: /subscription.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /vbseocp.php
Sitemap: http://www.exvagos.com/sitemap_index.xml.gz
