##ACAP version=1.1

Sitemap: http://www.finans.dk/sitemap.xml/

User-agent: Twitterbot
Disallow: /watches/
Disallow: /artiklertilnewsgate/
Disallow: /artiklertilescenic/
Disallow: /import/
Disallow: /incoming/
Disallow: /taglist_config/
Disallow: /test_static/
Disallow: /img/
Disallow: /css/
Disallow: /js/
Disallow: /template/
Disallow: /tools/

User-agent: *
Disallow: /pictures/
Disallow: /watches/
Disallow: /artiklertilnewsgate/
Disallow: /artiklertilescenic/
Disallow: /import/
Disallow: /incoming/
Disallow: /taglist_config/
Disallow: /test_static/
Disallow: /img/
Disallow: /css/
Disallow: /js/
Disallow: /template/
Disallow: /tools/
Cache-delay: 5
Crawl-delay: 2

ACAP-crawler: *
ACAP-disallow-crawl: /pictures/
ACAP-disallow-crawl: /incoming/
ACAP-disallow-crawl: /watches/
ACAP-disallow-crawl: /artiklertilnewsgate/
ACAP-disallow-crawl: /artiklertilescenic/
ACAP-disallow-crawl: /import/
ACAP-disallow-crawl: /incoming/
ACAP-disallow-crawl: /taglist_config/
ACAP-disallow-crawl: /test_static/
ACAP-disallow-crawl: /img/
ACAP-disallow-crawl: /css/
ACAP-disallow-crawl: /js/
ACAP-disallow-crawl: /template/
ACAP-disallow-crawl: /tools/
