User-agent: *
Disallow: /0/
Disallow: /AAR/content.aspx
Disallow: AllRedirects.aspx
Disallow: /assets/
Disallow: /assetslibrary/
Disallow: beta2.seattlechildrens.org
Disallow: /clearcache.aspx
Disallow: /EkDAVlog.txt
Disallow: /pcor/
Disallow: giftshop.seattlechildrens.org/clinics-programs/
Disallow: /internal-resources/
Disallow: /myorganizer/
Disallow: /PhyDir/
Disallow: /physician-directory/
Disallow: ​portal.seattlechildrens.org
Disallow: /privateassets/
Disallow: /PrivateAssets/
Disallow: redesign.seattlechildrens.org
Disallow: remote.seattlechildrens.org
Disallow: /seattle-mama-doc/
Disallow: /testing/
Disallow: /training-and-testing/
Disallow: /utility/
Disallow: /magnet/
Disallow: /icd10/

Sitemap: http://www.seattlechildrens.org/sitemap.xml
