User-agent: *
Disallow: /file.php
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /cache/
Disallow: /privatemessages.php
Disallow: /memberlist.php
Disallow: /links.php
Disallow: /includes/
Disallow: /templates/
Disallow: /files/file/
Disallow: /images/
Disallow: /index.php/
Disallow: /profile/
Disallow: /modules.php
Disallow: /browse.php
Disallow: /load.php
Disallow: /function.fopen
Disallow: /ads.xml
Disallow: /login.php
Disallow: /profile.php?a=register
Disallow: /login.php?a=logout
Disallow: /submit.php
Disallow: /usercp.php
Disallow: /search.php
Disallow: /ads/
Disallow: /function.mysql-query/*
# sitemap #
sitemap: http://www.lanadrama.com/sitemap.php
Sitemap: http://www.lanadrama.com/sitemap.xml
Sitemap: http://www.lanadrama.com/catsitemap.php
sitemap: http://www.lanadrama.com/rss.php?r=newest&l=99
Sitemap: http://www.lanadrama.com/mobile_sitemap.php
Sitemap: http://www.lanadrama.com/image_sitemap.php
Sitemap: http://www.lanadrama.com/sitemap-html.php
Sitemap: http://www.lanadrama.com/urllist.php
Sitemap: http://www.lanadrama.com/urllist.txt
Sitemap: http://www.lanadrama.com/image_index.php
Sitemap: http://www.lanadrama.com/video_index.php
Sitemap: http://www.lanadrama.com/urllist_index.php
Sitemap: http://www.lanadrama.com/sitemap_index.php
