User-agent: *
Disallow: /panier
Disallow: /cesta
Disallow: /warenkorb
Disallow: /pop-up/
Disallow: /ajax/
Disallow: /t/
Disallow: /u
Disallow: /u/
Disallow: /preview/
Disallow: /pdf/
Disallow: /flash/
Disallow: /w3c/
Disallow: /thumbnails/grid/1/
Disallow: /thumbnails/grid/2/
Disallow: /thumbnails/grid/3/
Disallow: /thumbnails/grid/4/
Disallow: /thumbnails/grid/5/
Disallow: /thumbnails/grid/6/
Disallow: /thumbnails/grid/7/
Disallow: /thumbnails/grid/8/
Disallow: /thumbnails/grid/9/
Disallow: /thumbnails/grid/10/
Disallow: /thumbnails/grid/11/
Disallow: /thumbnails/grid/12/
Disallow: /thumbnails/grid/13/
Disallow: /thumbnails/grid/14/
Disallow: /thumbnails/grid/15/
Disallow: /thumbnails/grid/16/
Disallow: /thumbnails/grid/17/so/
Disallow: /thumbnails/grid/18/
Disallow: /thumbnails/grid/19/
Disallow: /thumbnails/grid/20/
Disallow: /thumbnails/grid/21/
Disallow: /thumbnails/grid/22/
Disallow: /thumbnails/grid/23/
Disallow: /thumbnails/grid/24/
Disallow: /thumbnails/grid/25/
Disallow: /thumbnails/grid/26/
Disallow: /thumbnails/grid/27/
Disallow: /thumbnails/grid/28/
Disallow: /thumbnails/grid/29/
Disallow: /thumbnails/grid/30/
Disallow: /thumbnails/grid/31/
Disallow: /thumbnails/grid/32/
Disallow: /thumbnails/grid/33/
Disallow: /thumbnails/grid/34/so/
Disallow: /thumbnails/grid/35/
Disallow: /includes/infosCetelem.php
Disallow: /aff/*
Disallow: /psc/




