user-agent: *
Disallow: /~campaign-ns
Disallow: /sites/cignamedicare/your_cigna_choices/medicareSelectPlus/
Disallow: /accenture/
Disallow: /acme/
Disallow: /affinity-partners/
Disallow: /aonactivehealth/
Disallow: /aonactivehealth-2015/
Disallow: /aonactivehealth-walgreens/
Disallow: /assets/docs/collaborative-care/
Disallow: /assets/docs/hcpdirectory/
Disallow: /assets/fonts/
Disallow: /assets/media/
Disallow: /assets/secure/
Disallow: /c/users/
Disallow: /campaigns/
Disallow: /campaigns/get-health-insurance-quote
Disallow: /cignacoach/
Disallow: /cignadotcom/performance/
Disallow: /cgi-bin/
Disallow: /cognizant/
Disallow: /cspi721/
Disallow: /customer_care/
Disallow: /customer_care/healthcare_professional/coverage_positions/medical/
Disallow: /customer_care/healthcare_professional/coverage_positions/pharmacy/
Disallow: /general/
Disallow: /group/
Disallow: /hcpdir_images/
Disallow: /health/
Disallow: /healthinfo/
Disallow: /healthcare-professionals/campaigns/
Disallow: /honeywell/
Disallow: /images/
Disallow: /individuals-families/campaigns/
Disallow: /individuals-families/arizona-policy-disclosures
Disallow: /individuals-families/california-policy-disclosures
Disallow: /individuals-families/colorado-policy-disclosures
Disallow: /individuals-families/connecticut-policy-disclosures
Disallow: /individuals-families/florida-policy-disclosures
Disallow: /individuals-families/georgia-policy-disclosures
Disallow: /individuals-families/north-carolina-policy-disclosures
Disallow: /individuals-families/south-carolina-policy-disclosures
Disallow: /individuals-families/tennessee-policy-disclosures
Disallow: /individuals-families/texas-policy-disclosures
Disallow: /individuals-families/state-policy-disclosures
Disallow: /individuals-families/external_policy_disclosure
Disallow: /iw-cc/
Disallow: /jpmc/
Disallow: /js/
Disallow: /macysinc/
Disallow: /mckesson/
Allow: /medicare-2014/
Disallow: /medicare-2015/
Disallow: /morgan-stanley/
Disallow: /opinionlab/
Disallow: /our_plans/
Disallow: /our_plans/individual_and_family/campaign/leadrecap
Disallow: /personal/individual-and-family-plans/campaigns/
Disallow: /pharmacy-networks/pharmacy-network-1
Disallow: /pharmacy-networks/pharmacy-network-2
Disallow: /pharmacy-networks/pharmacy-network-3
Disallow: /predisability/
Disallow: /provider/
Disallow: /retire/
Disallow: /retirement/
Disallow: /role/
Disallow: /ShopPlanSave/
Disallow: /sites/
Disallow: /sites/ada-broker-toolkit/
