User-agent: *
Disallow: /bin/
Disallow: /cgi-bin/
Disallow: /config/
Disallow: /data/
Disallow: /install/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /global.asax
Disallow: /web.config
Disallow: /_common/
Disallow: /common/
Disallow: /vca_demo/
Disallow: /vccommon/
Disallow: /vcdemo/
Disallow: /vcdemo3/
Disallow: /api/
Disallow: /internal/
Disallow: /aacs/
Disallow: /acs/
Disallow: /ais/
Disallow: /ais_vca/
Disallow: /asb/
Disallow: /bradford/
Disallow: /brehm/
Disallow: /bt/
Disallow: /bta/
Disallow: /cca/
Disallow: /cha/
Disallow: /cis/
Disallow: /cms/
Disallow: /cooke/
Disallow: /cushman/
Disallow: /cushman_vca/
Disallow: /excel/
Disallow: /fa/
Disallow: /gda/
Disallow: /graded/
Disallow: /highline/
Disallow: /houghton/
Disallow: /hws/
Disallow: /isb/
Disallow: /jp2/
Disallow: /kingsley/
Disallow: /kinkaid/
Disallow: /kinkaid_vca/
Disallow: /laconia/
Disallow: /mbca/
Disallow: /msr/
Disallow: /ois/
Disallow: /park/
Disallow: /pathways/
Disallow: /pws/
Disallow: /pathways_vca/
Disallow: /pca/
Disallow: /pike/
Disallow: /pss/
Disallow: /pwsg/
Disallow: /pwsn/
Disallow: /ra/
Disallow: /ravenscroft/
Disallow: /salem/
Disallow: /sms/
Disallow: /sts/
Disallow: /swsf/
Disallow: /tasis/
Disallow: /tbcs/
Disallow: /tcs/
Disallow: /tjs/
Disallow: /tower/
Disallow: /tricounty/
Disallow: /tricounty_vca/
Disallow: /wcs/
Disallow: /wsp/
