User-agent: *
Disallow: /campagne/
Disallow: /partenariats/
Disallow: /321auto/
Disallow: /laCentrale/
Disallow: /SOA/
Disallow: /Sonde/
Disallow: /meilleurtaux/
Disallow: /Plateau/
Disallow: /xml/
Disallow: /structure/
Disallow: /avatar/
Disallow: /swf/
Disallow: /js/
Disallow: /DA.WEB.PS.PlanRouge.Web/
Disallow: /direct_assurance/publicites.asp
Disallow: /includes/
Disallow: /sante/
Disallow: /modules/
Disallow: /auto/
Disallow: /habitation/
Disallow: /faq-assurance/
Disallow: /homepage/
Disallow: /EnDirect/
Disallow: /Endirect/
Disallow: /Annuaire/
Disallow: /services/
Disallow: /img/lexique/
Disallow: /DirectSante/
Disallow: /pages/
Disallow: /assurance/front/_layouts/da/ajax/
Disallow: /assurance/view-865-galleryelement.html
Disallow: /DA.WEB.PS.NousContacter.Web/
Disallow: /sproxy/
Disallow: /assurance/assureur-dommage.htm
Disallow: /assurance/assurances-meilleurs-prix.htm
Disallow: /assurance/assurance-en-ligne.htm
Disallow: /assurance/meilleur-prix-assurance.htm
Disallow: /assurance/assurance-pas-chere.htm
Disallow: /assurance/prix-des-assurances.htm
Disallow: /assurance/assurances-tous-risques.htm
Disallow: /assurance/information-assurance.htm
Disallow: /assurance/pages/mobile/demo.html
Disallow: /assurance/assurances-pas-cher.htm
Disallow: /assurance/assurance-habitation-@/view-2340-category.html
Disallow: /assurance-vie/
Disallow: /assurance/index-1.htm
Disallow: /assurance/index-2.htm
Disallow: /assurance/index-3.htm
Disallow: /assurance/index-4.htm
Disallow: /assurance/index-5.htm
Disallow: /assurance/index-6.htm
Disallow: /assurance/index-7.htm
Disallow: /assurance/leader-assurances.htm
Disallow: /assurance-en-ligne/devis-assurance-moto-ligne.htm
Disallow: /assurance-moto/moto-verte-assurance.htm
Disallow: /assurance/_tmp/
Disallow: /mutuelle-sante/
Disallow: /assurance-auto/assurance-temporaire-auto.htm
Disallow: /assurance-auto/assurance-vehicule-collection.htm
Disallow: /assurance-moto/prix-assurance-scooter-50-cm3.htm
Disallow: /assurance-moto/prix-assurance-moto-50cc.htm
Disallow: /assurance-moto/tarif-assurance-scooter-50cc.htm
Disallow: /assurance-moto/prix-assurance-scooter-50cc.htm
Disallow: /assurance-moto/tarif-assurance-scooter-50.htm
Disallow: /assurance-moto/devis-assurance-scooter-50cc.htm
	

Sitemap: http://www.direct-assurance.fr/sitemap.xml
