User-agent: *
Disallow: /?*
Disallow: /search
Disallow: /search
Disallow: /?l*
Disallow: /?tag=*
Disallow: /?page*
Disallow: /?afdToken=*
Disallow: /forum/8-*
Disallow: /forum/ucp
Disallow: /error404
Disallow: /?a=*
Disallow: /?a=1
Disallow: /tncontrol
Disallow: /a/
Disallow: /stat/
Disallow: /index/1
Disallow: /index/2
Disallow: /index/3
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /panel/
Disallow: /secure/
Disallow: /informer/
Disallow: /mchat
Disallow: /shop/order/
Disallow: /swf/
Disallow: /go?
Disallow: /poll/
Disallow: /?ssid
Disallow: /message_for_oss
Disallow: /news/0-*
Disallow: *posting.php?mode=reply*
Disallow: /rules.php*
Disallow: /search.php*
Disallow: *search.php?keywords=*
Disallow: /index/registration
Disallow: *?p=*


Host: tushkan.net

Sitemap: http://tushkan.net/sitemap.xml
Sitemap: http://tushkan.net/sitemap-forum.xml
