# Google AdSense
User-agent: Mediapartners-Google
Disallow:
Allow: /*

# Google AdS-bot
User-agent: AdsBot-Google
Disallow:
Allow: /*

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*
Disallow: /*?

# Google Mobile
User-agent: Googlebot-Mobile
Disallow:
Allow: /

# Google News
User-agent: Googlebot-News
Disallow:
Allow: /

User-agent: MJ12bot
Allow: /

User-Agent: msnbot
Allow: /
Crawl-delay: 2

User-Agent: bingbot
Allow: /
Crawl-delay: 2

# digg mirror
User-agent: duggmirror
Disallow: /


# Hits many times per second, not acceptable.
# http://www.nameprotect.com/botinfo.html
User-agent: NPBot
Disallow: /

# A list of misbehaving crawlers.
User-agent: AhrefsBot
Disallow: /
User-agent: DOC
Disallow: /
User-agent: Download Ninja
Disallow: /
User-agent: EasouSpider
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: Vagabondo
Disallow: /
User-agent: Zao
Disallow: /
User-agent: Yandex
Disallow: /

# Some bots are known to be trouble, particularly those designed to copy entire sites.

User-agent: Fetch
Disallow: /
User-agent: HTTrack
Disallow: /
User-agent: larbin
Disallow: /
User-agent: libwww
Disallow: /
User-agent: linko
Disallow: /
User-agent: Microsoft.URL.Control
Disallow: /
User-agent: MSIECrawler
Disallow: /
User-agent: Offline Explorer
Disallow: /
User-agent: sitecheck.internetseer.com
Disallow: /
User-agent: SiteSnagger
Disallow: /
User-agent: Teleport
Disallow: /
User-agent: TeleportPro
Disallow: /
User-agent: UbiCrawler
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: WebStripper
Disallow: /
User-agent: WebZIP
Disallow: /
User-agent: Xenu
Disallow: /
User-agent: Zealbot
Disallow: /
User-agent: ZyBORG
Disallow: /

User-agent: *
Allow: /wp-includes/js/tinymce/plugins/wordpress/img/trans.gif
Allow: /wp-content/plugins/
Allow: http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js
Allow: http://advplace.com/login/script/js.php?z=206&n=1

Disallow: /_image/
Disallow: /audio/
Disallow: /backup/
Disallow: /pma/
Disallow: /wp-admin/
Disallow: /xmlrpc/
Disallow: */trackback/
Disallow: */forum/
Disallow: */component/content/article/
Disallow: */component/
Disallow: */author/federico-cartelli
Disallow: */menu-articoli
Disallow: */forum/showthread.php
Disallow: */author/lorenzo-pregliasco
Disallow: */author/federico-cartelli
Disallow: */author/marcello_siragusa/
Disallow: */author/rocco-gianfranco
Disallow: */author/manfr
Disallow: */author/monica-quirico
Disallow: */author/federico-cartelli
Disallow: */forum/forumdisplay.php
Disallow: */author
Disallow: /livefyre/*
Disallow: /newsletters/*
Disallow: /cgi-bin/
Disallow: /other/
Disallow: /ext/
Disallow: */trackback/
Disallow: */xmlrpc.php
Disallow: */wp-*.php
Disallow: *?wptheme=
Disallow: *?comments=
Disallow: *?replytocom
Disallow: */comment-page-

Sitemap: http://www.termometropolitico.it/sitemap_index.xml
Sitemap: http://www.termometropolitico.it/sitemap-news.xml
