User-agent: *
Disallow: /bank/
Disallow: /awstats/
Disallow: /cyberplus/
Disallow: /Mandant_map/Newsletters/
Disallow: /Mandant_belge/
Disallow: /Mandant_cdvws/
Disallow: /index.aspx?*
Disallow: /admin/
Disallow: /payments/
Disallow: /dashboard/
Disallow: /doc/
Disallow: /sponsorings/
Disallow: /administrators/
Disallow: /providers/
Disallow: /orders/
Disallow: /creations/
Disallow: /products*
Sitemap: http://www.monalbumphoto.fr/sitemap.xml
Sitemap: http://www.monalbumphoto.fr/sitemap-images.xml
