User-agent: Mediapartners-Google
Disallow: 

User-Agent: *
Disallow: /webstat
Disallow: /wp-admin
Disallow: /wp-content/cache
Disallow: /trackback
Disallow: /feed
Disallow: */trackback
Disallow: */feed
Disallow: /wp-login.php
Disallow: /login
Disallow: */page
Disallow: */comment-page
Disallow: /2010/*
Disallow: /2011/*
Disallow: /xmlrpc.php
Disallow: /alfavitnyj-ukazatel*
Disallow: /stol-zakazov*
Disallow: /trotator*
Disallow: /forum

Host: multiki-online.net

Sitemap: http://multiki-online.net/sitemap.xml
