User-agent: *
Disallow: /ColbyMaster/
Disallow: /academics_cs/goldfarb/cvc/calendar.cfm
Disallow: /academics_cs/museum/search/  
Disallow: /academics_cs/careercenter/
Disallow: /admissions_cs/
Disallow: /alumni_parents_cs/legacy/
Disallow: /alumni_parents_cs/parents/
Disallow: /art/
Disallow: /athletics_cs/
Disallow: /academics_cs/acaddept/art/
Disallow: /business/colbycard/
Disallow: /campus_cs/clubs/coc/trips/
Disallow: /commonspot/
Disallow: /cgi-bin/
Disallow: /classof/2001.summer/
Disallow: /colby.mag/issues/2004/spring/alumni/
Disallow: /college/
Disallow: /college_cs/
Disallow: /cpa/
Disallow: /faculty/
Disallow: /focus/
Disallow: /echo/
Disallow: /envsci/
Disallow: /info.tech/
Disallow: /info.tech/stats/
Disallow: /inspired/
Disallow: /library/
Disallow: /museum/
Disallow: /music/
Disallow: /news/feeds/
Disallow: /news_events/c/
Disallow: /news_events/calendar/
Disallow: /news_events/directory/
Disallow: /news_events/tags/
Disallow: /off-campus/
Disallow: /presidential-search/
Disallow: /psychology/
Disallow: /reload/
Disallow: /security/
Disallow: /personnel/
Disallow: /slideshow/
