User-agent: *
Disallow: /pro/
Disallow: /basic/
Disallow: /c_pro/
Disallow: /c_basic/
Disallow: /d_pro/
Disallow: /d_basic/
Disallow: /e_pro/
Disallow: /e_basic/
Disallow: /f_pro/
Disallow: /f_basic/
Disallow: /g_pro/
Disallow: /g_basic/
Disallow: /h_pro/
Disallow: /h_basic/
Disallow: /i_basic/
Disallow: /i_pro/
Disallow: /j_basic/
Disallow: /j_pro/
Disallow: /k_basic/
Disallow: /k_pro/
Disallow: /l_basic/
Disallow: /l_pro/
Disallow: /m_basic/
Disallow: /m_pro/
Disallow: /n_basic/
Disallow: /n_pro/
Disallow: /o_basic/
Disallow: /o_pro/
Disallow: /p_basic/
Disallow: /p_pro/
Disallow: /q_basic/
Disallow: /q_pro/
Disallow: /r_basic/
Disallow: /r_pro/
Disallow: /s_basic/
Disallow: /s_pro/
Disallow: /t_basic/
Disallow: /t_pro/
Disallow: /u_basic/
Disallow: /u_pro/
Disallow: /v_basic/
Disallow: /v_pro/
Disallow: /w_basic/
Disallow: /w_pro/
Disallow: /x_basic/
Disallow: /x_pro/
Disallow: /y_basic/
Disallow: /y_pro/
Disallow: /z_basic/
Disallow: /z_pro/
Disallow: /rcol/
Disallow: /youmedia/
Disallow: /myfigure/
Disallow: /adv1/
Disallow: /adv2/
Disallow: /adv3/
Disallow: /sm-help2/

