User-agent: *
Disallow: /abuse.php
Disallow: /automotorsport/abuse.php
Disallow: /recharge/abuse.php
Disallow: /livetombord/abuse.php
Disallow: /tjanstebilsinfo/abuse.php
Disallow: /automotorsport/bilder/album/47534
Disallow: /automotorsport/bilder/album/47534/*
Allow: /

Sitemap: http://www.mestmotor.se/core/sitemaps/articles.xml.php
Sitemap: http://www.mestmotor.se/core/sitemaps/news.xml.php

Sitemap: http://www.mestmotor.se/automotorsport/sitemaps/articles.xml.php
Sitemap: http://www.mestmotor.se/automotorsport/sitemaps/carmanufacturers.xml.php
Sitemap: http://www.mestmotor.se/automotorsport/sitemaps/carseries.xml.php
Sitemap: http://www.mestmotor.se/automotorsport/sitemaps/videos.xml.php

Sitemap: http://www.mestmotor.se/recharge/sitemaps/articles.xml.php
Sitemap: http://www.mestmotor.se/recharge/sitemaps/videos.xml.php

Sitemap: http://www.mestmotor.se/tjanstebilsinfo/sitemaps/articles.xml.php
Sitemap: http://www.mestmotor.se/tjanstebilsinfo/sitemaps/videos.xml.php
