# robots.txt zu http://www.hr-online.de/

# alle Bots
User-agent: *
Disallow: /website/ihrsender/
Disallow: /website/includes/
Disallow: /website/images/
Disallow: /website/mediathek/
Disallow: /website/tools/
Disallow: /website/fernsehen/sendungen/includes/
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=3034
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=25940
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=6008
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=56745
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=2590
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=70462
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=61501
Disallow: /website/radio/hr3/index.jsp?rubrik=4574
Disallow: /website/fernsehen/daserste/includes/
Disallow: /website/derhr/home/includes/
Disallow: /website/derhr/hr_werbung/includes/
Disallow: /website/derhr/hrmedia/includes/
Disallow: /website/derhr/job_und_ausbildung/includes/
Disallow: /website/derhr/presse/includes/
Disallow: /website/derhr/service/includes/
Disallow: /website/derhr/wir_ueber_uns/includes/
Disallow: /website/extern/zuhoeren/includes/
Disallow: /website/extern/ueberallfernsehen/includes/
Disallow: /website/radio/home/includes/
Disallow: /website/radio/hr-klassik/includes/
Disallow: /website/radio/hr-skyline/includes/
Disallow: /website/radio/hr1/includes/
Disallow: /website/radio/hr2/includes/
Disallow: /website/radio/hr3/includes/
Disallow: /website/radio/hr3/voting/
Disallow: /website/radio/hr4/includes/
Disallow: /website/radio/youfm/includes/
Disallow: /website/radio/youfm/playlist/
Disallow: /website/radio/youfm/voting/
Disallow: /website/rubriken/freizeit/includes/
Disallow: /website/rubriken/kultur/includes/
Disallow: /website/rubriken/nachrichten/includes/
Disallow: /website/rubriken/ratgeber/includes/
Disallow: /website/rubriken/sport/includes/
Disallow: /website/specials/hessentag/includes/
Disallow: /website/specials/home/includes/
Disallow: /website/specials/extended/includes/
Disallow: /website/specials/wissen/includes/
Disallow: /website/suche/
Disallow: /website/wetter/home/includes/

# nur fuer Google
# http://www.google.com/webmasters/3.html#B3
User-agent: Googlebot
Disallow: /website/ihrsender/
Disallow: /website/includes/
Disallow: /website/images/
Disallow: /website/mediathek/
Disallow: /website/tools/
Disallow: /website/fernsehen/sendungen/includes/
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=3034
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=25940
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=6008
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=56745
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=2590
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=70462
Disallow: /website/fernsehen/sendungen/index.jsp?rubrik=61501
Disallow: /website/radio/hr3/index.jsp?rubrik=4574
Disallow: /website/fernsehen/daserste/includes/
Disallow: /website/derhr/home/includes/
Disallow: /website/derhr/hr_werbung/includes/
Disallow: /website/derhr/hrmedia/includes/
Disallow: /website/derhr/job_und_ausbildung/includes/
Disallow: /website/derhr/presse/includes/
Disallow: /website/derhr/service/includes/
Disallow: /website/derhr/wir_ueber_uns/includes/
Disallow: /website/extern/zuhoeren/includes/
Disallow: /website/extern/ueberallfernsehen/includes/
Disallow: /website/radio/home/includes/
Disallow: /website/radio/hr-klassik/includes/
Disallow: /website/radio/hr-skyline/includes/
Disallow: /website/radio/hr1/includes/
Disallow: /website/radio/hr2/includes/
Disallow: /website/radio/hr3/includes/
Disallow: /website/radio/hr3/voting/
Disallow: /website/radio/hr4/includes/
Disallow: /website/radio/youfm/includes/
Disallow: /website/radio/youfm/playlist/
Disallow: /website/radio/youfm/voting/
Disallow: /website/rubriken/freizeit/includes/
Disallow: /website/rubriken/kultur/includes/
Disallow: /website/rubriken/nachrichten/includes/
Disallow: /website/rubriken/ratgeber/includes/
Disallow: /website/rubriken/sport/includes/
Disallow: /website/specials/hessentag/includes/
Disallow: /website/specials/home/includes/
Disallow: /website/specials/extended/includes/
Disallow: /website/specials/wissen/includes/
Disallow: /website/suche/
Disallow: /website/wetter/home/includes/
Disallow: /*.zip$
Disallow: /*.gif$
Disallow: /*.jpg$


# AltaVista Photo Finder
User-Agent: vscooter
Disallow: /

# Related Links
# Alexa, Wayback, Archive.org
User-Agent: ia_archiver
Disallow: /

# Track-Tools
User-agent: WebReaper
Disallow: /
# User-agent: Teleport*
# Disallow: /
# User-agent: Webwhacker*
# Disallow: /
# User-agent: Webzip*
# Disallow: /
# User-agent: Net Attache*
# Disallow: /
# User-agent: SiteSnagger*
# Disallow: /
# User-agent: WebCapture*
# Disallow: /
# User-agent: WebSauger*
# Disallow: /
