# robots.txt for outletcity.com
# we allow everything except selected shop pages

User-agent: *
Disallow: /first/
Disallow: /second/
Disallow: /map/
Disallow: /mapa/
Disallow: /plandesituation/
Disallow: /planimetria/
Disallow: /lageplan/
Disallow: /bestaetigt
Disallow: /bestaetigt/
Disallow: /medias/
Disallow: /brands-overview-preview*
Disallow: /brand-preview*
Disallow: /nofollow*
Disallow: /ajax*
Disallow: /after-registration-layer/
Disallow: /after-forgottenpassword-request-layer/
Disallow: /Suche/
Disallow: /notfound/
Disallow: /error-test-page*
Disallow: /test*
Disallow: /*test/
Disallow: /error*
Disallow: /*error/
Disallow: /*alivecheck*
Disallow: /teilnahmebedingungen*
Disallow: /*teilnahmebedingungen/
Disallow: /availcheck*
Disallow: /*availcheck/
Disallow: /home-page*/
Disallow: /*home-page/

Sitemap: http://www.outletcity.com/content/sitemapcomplete_new.xml
